"1","Target","Source","Distance"
"1","NouvelleFranceAmbreeDeSarrasin50x","NouvelleFranceAmbreeDeSarrasin_50x.txt","5"
"1","BVMBlonde25x","BVMBlonde_25x.txt","5"
"1","McAuslanBlonde25x","McAuslanBlonde_25x.txt","5"
"1","McAuslanIPA50x","McAuslanIPA_50x.txt","5"
"1","UnibroueBlancheChambly25x","UnibroueBlancheChambly_25x.txt","5"
"1","CanoePaleAle50x","CanoePaleAle_50x.txt","5"
"1","PhilipsCitriCity50x","PhilipsCitriCity_50x.txt","5"
"1","PhilipsHopCircle50x","PhilipsHopCircle_50x.txt","5"
"1","PhilipsLongboat50x","PhilipsLongboat_50x.txt","5"
"1","CharlevoixImperialeStout100x","CharlevoixImperialeStout_100x.txt","5"
"1","BorealeCuivree50x","BorealeCuivree_50x.txt","5"
"1","SuttonBlackLynx100x","SuttonBlackLynx_100x.txt","5"
"1","RiverbendPorter100x","RiverbendPorter_100x.txt","5"
"1","EspacePubliqueBalconFut50x","EspacePubliqueBalconFut_50x.txt","5"
"1","LTMStickaltFut50x","LTMStickaltFut_50x.txt","5"
"1","TdDSaisonDuTracteur50x","TdDSaisonDuTracteur_50x.txt","5"
"1","CanoeNWAmberAle50x","CanoeNWAmberAle_50x.txt","5"
"1","GlutenbergAPAFut50x","GlutenbergAPAFut_50x.txt","5"
"1","CanoeWhiteIPA50x","CanoeWhiteIPA_50x.txt","5"
"1","MillesIlesBestBitterFut50x","MillesIlesBestBitterFut_50x.txt","5"
"1","PhillipsBlueBuck50x","PhillipsBlueBuck_50x.txt","5"
"1","HelmFairmount50x","HelmFairmount_50x.txt","5"
"1","HelmBloomfield50x","HelmBloomfield_50x.txt","5"
"1","HelmSurelabrosse25x","HelmSurelabrosse_25x.txt","5"
"1","SpiaIPA50x","SpiaIPA_50x.txt","5"
"1","HelmMildThing100x","HelmMildThing_100x.txt","5"
"1","HelmSmash50x","HelmSmash_50x.txt","5"
"1","HelmEsplanade50x","HelmEsplanade_50x.txt","5"
"1","HelmCasgrainator50x","HelmCasgrainator_50x.txt","5"
"1","LeCastorFarmhouseHoublonSaison50x","LeCastorFarmhouseHoublonSaison_50x.txt","5"
"1","SpinPaleAle50x","SpinPaleAle_50x.txt","5"
"1","ChouapeRousse50x","ChouapeRousse_50x.txt","5"
"1","CorsairPorter100x","CorsairPorter_100x.txt","5"
"1","LeCastorSanctuaire50x","LeCastorSanctuaire_50x.txt","5"
"1","DunhamCyclope50x","DunhamCyclope_50x.txt","5"
"1","DunhamAskForPaul50x","BDMBunker_50x.txt","20"
"1","LeGrimoireGoliath100x","LeGrimoireGoliath_100x.txt","5"
"1","LTMSaisonBrettFut50x","LTMSaisonBrettFut_50x.txt","5"
"1","CanoeLager50x","CanoeLager_50x.txt","5"
"1","PhillipsKaleidoscope50x","PhillipsKaleidoscope_50x.txt","5"
"1","BDMBlancheCan35550x","BDMBlancheCan355_50x.txt","5"
"1","MolsonExport25x","MolsonExport_25x.txt","5"
"1","MolsonCoorsLight25x","MolsonCoorsLight_25x.txt","5"
"1","MolsonBlackLabel25x","MolsonBlackLabel_25x.txt","5"
"1","LabattBleu25x","LabattBleu_25x.txt","5"
"1","NaufrageurLEtapeDuPhare50x","NaufrageurLEtapeDuPhare_50x.txt","5"
"1","SaintArnaultVlimeuse50x","SaintArnauldVlimeuse_50x.txt","7"
"1","MonsregiusMerida50x","MonsregiusMerida_50x.txt","5"
"1","LaBittATibiAmos50x","LaBitteATitbiAmos_50x.txt","7"
"1","PhilipsRaspberryWheat50x","PhilipsRaspberryWheat_50x.txt","5"
"1","HelmClark50x","HelmClark_50x.txt","5"
"1","PhilipsAnalogue7850x","PhilipsAnalogue78_50x.txt","5"
"1","CanoeBock50x","CanoeBock_50x.txt","5"
"1","RJCoupGrisou100x","RJCoupGrisou_100x.txt","5"
"1","RJCanon100x","RJCanon_100x.txt","5"
"1","RJLochness100x","RJLochness_100x.txt","5"
"1","RJChevalBlancDouble100x","RJChevalBlancDouble_100x.txt","5"
"1","SMMosaic50x","SMMosaic_50x.txt","5"
"1","CharlevoixDominusVobiscumBlanche50x","CharlevoixDominusVobiscumBlanche_50x.txt","5"
"1","LTMSaisonBrett50x","LTMSaisonBrett_50x.txt","5"
"1","JukeboxClassique50x","JukeboxClassique_50x.txt","5"
"1","SpinPeachHefeweisen50x","SpinPeachHefeweisen_50x.txt","5"
"1","PhillipsElectricUniWhiteIPA50x","PhillipsElectricUniWhiteIPA_50x.txt","5"
"1","ArsenalSaisonNoireFut100x","ArsenalSaisonNoireFut_100x.txt","5"
"1","CanoeDarkAle100x","CanoeDarkAle_100x.txt","5"
"1","SuttonIroquois100x","SuttonIroquois_100x.txt","5"
"1","DDCSolsticeDete50x","DDCSolsticeDete_50x.txt","5"
"1","UnibrouePomme50x","UnibrouePomme_50x.txt","5"
"1","UnibroueFramboise50x","UnibroueFramboise_50x.txt","5"
"1","UnibroueCasis50x","UnibroueCassis_50x.txt","6"
"1","CharlesHenriBlanche50x","CharlesHenriBlanche_50x.txt","5"
"1","RiverbendKolsch50x","RiverbendKolsch_50x.txt","5"
"1","AbriTempeteBotaOuelle50x","AbriTempeteBotaOuelle_50x.txt","5"
"1","UnibroueTroisPistoles100x","UnibroueTroisPistoles_100x.txt","5"
"1","EspacePubliqueGazebo50x","EspacePubliqueGazebo_50x.txt","5"
"1","PitCaribouLessep50x","PitCaribouLessep_50x.txt","5"
"1","UnibroueFinDuMonde50x","UnibroueFinDuMonde_50x.txt","5"
"1","VroodenHelle50x","VroodenHelle_50x.txt","5"
"1","MultiBrasseLaRueeVersGoulau50x","MultiBrasseLaRueeVersGoulau_50x.txt","5"
"1","LSIBeluette50x","LSIBeluette_50x.txt","5"
"1","VagabonBonBaiserDePrague50x","VagabondBonBaiserDePrague_50x.txt","6"
